Name,Nation,Followers,Height,Weight,Age,Birthday,Hometown,First Season,Stance
Kelly Slater,United States,167k,175 cm,73 kg,"Cocoa Beach, Florida, USA","Feb 11, 1972","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,1989 Men's CT,
        ,
            ,Age,
            ,
                51
            ,
            ,Feb 11, 1972,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,160 lbs, ,73 kg,
        ,
            ,Hometown,
            ,Cocoa Beach, Florida, USA,
        ",1989 Men's CT,Regular
Jay Thompson,Australia,122,188 cm,87 kg,"Sydney, New South Wales, Australia","Aug 16, 1982","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2006 Men's CT,
        ,
            ,Age,
            ,
                40
            ,
            ,Aug 16, 1982,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 3 in
        ,
     ,188 cm,
        ,
            ,Weight,
            ,191 lbs, ,87 kg,
        ,
            ,Hometown,
            ,Sydney, New South Wales, Australia,
        ",2006 Men's CT,Regular
Joan Duru,France,"8,957",177 cm,77 kg,"Ondres, France","Apr 25, 1989","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2006 Men's CT,
        ,
            ,Age,
            ,
                34
            ,
            ,Apr 25, 1989,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 10 in
        ,
     ,177 cm,
        ,
            ,Weight,
            ,169 lbs, ,77 kg,
        ,
            ,Hometown,
            ,Ondres, France,
        ",2006 Men's CT,Goofy
Raoni Monteiro,Brazil,576,177 cm,76 kg,"Saquarema, Rio de Janeiro, Brazil","May 7, 1982","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,1999 Men's CT,
        ,
            ,Age,
            ,
                41
            ,
            ,May 7, 1982,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 10 in
        ,
     ,177 cm,
        ,
            ,Weight,
            ,167 lbs, ,76 kg,
        ,
            ,Hometown,
            ,Saquarema, Rio de Janeiro, Brazil,
        ",1999 Men's CT,Regular
Heitor Alves,Brazil,"1,568",167 cm,66 kg,"Fortaleza, Brazil","Apr 3, 1982","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2007 Men's CT,
        ,
            ,Age,
            ,
                41
            ,
            ,Apr 3, 1982,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 6 in
        ,
     ,167 cm,
        ,
            ,Weight,
            ,145 lbs, ,66 kg,
        ,
            ,Hometown,
            ,Fortaleza, Brazil,
        ",2007 Men's CT,Goofy
Matthew McGillivray,South Africa,"4,970",180 cm,73 kg,"Jeffreys Bay, Eastern Cape, South Africa","Mar 26, 1997","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                26
            ,
            ,Mar 26, 1997,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,160 lbs, ,73 kg,
        ,
            ,Hometown,
            ,Jeffreys Bay, Eastern Cape, South Africa,
        ",2012 Men's JR,Regular
Yadin Nicol,Australia,689,175 cm,70 kg,"Cowaramup, Western Australia, Australia","Nov 16, 1985","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2006 Men's CT,
        ,
            ,Age,
            ,
                37
            ,
            ,Nov 16, 1985,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,154 lbs, ,70 kg,
        ,
            ,Hometown,
            ,Cowaramup, Western Australia, Australia,
        ",2006 Men's CT,Regular
Alex Ribeiro,Brazil,14k,178 cm,77 kg,"Praia Grande, São Paulo, Brazil","Oct 19, 1989","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                33
            ,
            ,Oct 19, 1989,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,178 cm,
        ,
            ,Weight,
            ,169 lbs, ,77 kg,
        ,
            ,Hometown,
            ,Praia Grande, São Paulo, Brazil,
        ",2008 Men's QS,Goofy
Bino Lopes,Brazil,"4,758",180 cm,74 kg,"Praia do Forte, Bahia / Brazil","Dec 6, 1987","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                35
            ,
            ,Dec 6, 1987,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,163 lbs, ,74 kg,
        ,
            ,Hometown,
            ,Praia do Forte, Bahia / Brazil,
        ",2008 Men's QS,Regular
Glenn Hall,Ireland,"2,609",165 cm,63 kg,"Umina, New South Wales, Australia","Nov 11, 1981","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                41
            ,
            ,Nov 11, 1981,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 5 in
        ,
     ,165 cm,
        ,
            ,Weight,
            ,138 lbs, ,63 kg,
        ,
            ,Hometown,
            ,Umina, New South Wales, Australia,
        ",2008 Men's QS,Goofy
Ricardo Christie,New Zealand,"9,439",185 cm,84 kg,"Mahia, New Zealand","Oct 13, 1988","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                34
            ,
            ,Oct 13, 1988,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,
        ,
            ,Weight,
            ,185 lbs, ,84 kg,
        ,
            ,Hometown,
            ,Mahia, New Zealand,
        ",2008 Men's QS,Regular
Joe Van Dijk,Australia,"1,353",182 cm,74 kg,"Phillip Island, Victoria, Australia","Sep 22, 1998","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                24
            ,
            ,Sep 22, 1998,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 0 in
        ,
     ,182 cm,
        ,
            ,Weight,
            ,163 lbs, ,74 kg,
        ,
            ,Hometown,
            ,Phillip Island, Victoria, Australia,
        ",2012 Men's JR,Regular
Aca Ravulo,Fiji,581,182 cm,78 kg,"Cuvu, Sigatoka, Fiji","Apr 28, 1984","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2013 Men's CT,
        ,
            ,Age,
            ,
                39
            ,
            ,Apr 28, 1984,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 0 in
        ,
     ,182 cm,
        ,
            ,Weight,
            ,171 lbs, ,78 kg,
        ,
            ,Hometown,
            ,Cuvu, Sigatoka, Fiji,
        ",2013 Men's CT,Regular
Afonso Antunes,Portugal,"1,084",152 cm,43 kg,"Caparica, Portugal","Aug 19, 2003","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2015 Men's JR,
        ,
            ,Age,
            ,
                19
            ,
            ,Aug 19, 2003,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 0 in
        ,
     ,152 cm,
        ,
            ,Weight,
            ,94 lbs, ,43 kg,
        ,
            ,Hometown,
            ,Caparica, Portugal,
        ",2015 Men's JR,Regular
Jamie O'Brien,Hawaii,"9,980",185 cm,88 kg,"Haleiwa, Oahu, Hawaii","Jun 9, 1983","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2003 Men's CT,
        ,
            ,Age,
            ,
                39
            ,
            ,Jun 9, 1983,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,
        ,
            ,Weight,
            ,194 lbs, ,88 kg,
        ,
            ,Hometown,
            ,Haleiwa, Oahu, Hawaii,
        ",2003 Men's CT,Regular
Jay Davies,Australia,"2,584",183 cm,83 kg,"Yallingup, Western Australia","Mar 3, 1987","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2009 Men's QS,
        ,
            ,Age,
            ,
                36
            ,
            ,Mar 3, 1987,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,
        ,
            ,Weight,
            ,184 lbs, ,83 kg,
        ,
            ,Hometown,
            ,Yallingup, Western Australia,
        ",2009 Men's QS,Regular
Jordan Lawler,Australia,992,175 cm,70 kg,North Narrabeen,"Jan 6, 1995","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                28
            ,
            ,Jan 6, 1995,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,154 lbs, ,70 kg,
        ,
            ,Hometown,
            ,North Narrabeen,
        ",2012 Men's JR,Goofy
Soli Bailey,Australia,"3,075",183 cm,80 kg,"Suffolk Park, New South Wales, Australia","May 31, 1995","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                27
            ,
            ,May 31, 1995,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,
        ,
            ,Weight,
            ,176 lbs, ,80 kg,
        ,
            ,Hometown,
            ,Suffolk Park, New South Wales, Australia,
        ",2011 Men's JR,Regular
Kauli Vaast,France,"2,645",176 cm,70 kg,"Vairao, Tahiti","Feb 26, 2002","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2015 Men's JR,
        ,
            ,Age,
            ,
                21
            ,
            ,Feb 26, 2002,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 10 in
        ,
     ,176 cm,
        ,
            ,Weight,
            ,154 lbs, ,70 kg,
        ,
            ,Hometown,
            ,Vairao, Tahiti,
        ",2015 Men's JR,Goofy
Miguel Tudela,Peru,"2,564",171 cm,64 kg,"Punta Hermosa, Peru","Dec 26, 1994","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2009 Men's QS,
        ,
            ,Age,
            ,
                28
            ,
            ,Dec 26, 1994,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 8 in
        ,
     ,171 cm,
        ,
            ,Weight,
            ,141 lbs, ,64 kg,
        ,
            ,Hometown,
            ,Punta Hermosa, Peru,
        ",2009 Men's QS,Goofy
Maxime Huscenot,France,"3,340",175 cm,68 kg,"Saint-Gilles, Reunion, France","May 17, 1992","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                30
            ,
            ,May 17, 1992,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,149 lbs, ,68 kg,
        ,
            ,Hometown,
            ,Saint-Gilles, Reunion, France,
        ",2008 Men's QS,Regular
Ian Gentil,Hawaii,"1,095",183 cm,77 kg,"Paia, Maui, Hawaii","Dec 2, 1996","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2010 Men's QS,
        ,
            ,Age,
            ,
                26
            ,
            ,Dec 2, 1996,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,
        ,
            ,Weight,
            ,169 lbs, ,77 kg,
        ,
            ,Hometown,
            ,Paia, Maui, Hawaii,
        ",2010 Men's QS,Regular
Liam O'Brien,Australia,"2,846",180 cm,75 kg,"Brisbane, Australia ","May 2, 1999","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2015 Men's JR,
        ,
            ,Age,
            ,
                24
            ,
            ,May 2, 1999,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,165 lbs, ,75 kg,
        ,
            ,Hometown,
            ,Brisbane, Australia ,
        ",2015 Men's JR,Regular
Ramzi Boukhiam,Morocco,"2,758",184 cm,85 kg,Agadir,"Sep 14, 1993","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                29
            ,
            ,Sep 14, 1993,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,184 cm,
        ,
            ,Weight,
            ,187 lbs, ,85 kg,
        ,
            ,Hometown,
            ,Agadir,
        ",2008 Men's QS,Goofy
Jackson Baker,Australia,"2,884",173 cm,80 kg,"Merewether, Newcastle, Australia","Jan 10, 1997","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                26
            ,
            ,Jan 10, 1997,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,173 cm,
        ,
            ,Weight,
            ,176 lbs, ,80 kg,
        ,
            ,Hometown,
            ,Merewether, Newcastle, Australia,
        ",2012 Men's JR,Regular
Barron Mamiya,Hawaii,"5,717",175 cm,62 kg,"Haleiwa, HI","Jan 27, 2000","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                23
            ,
            ,Jan 27, 2000,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,136 lbs, ,62 kg,
        ,
            ,Hometown,
            ,Haleiwa, HI,
        ",2012 Men's JR,Regular
Samuel Pupo,Brazil,10k,175 cm,77 kg,"Maresias, Brazil","Oct 27, 2000","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                22
            ,
            ,Oct 27, 2000,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,169 lbs, ,77 kg,
        ,
            ,Hometown,
            ,Maresias, Brazil,
        ",2012 Men's JR,Regular
Rio Waida,Indonesia,22k,170 cm,64 kg,"Uluwatu, Bali","Jan 25, 2000","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2015 Men's QS,
        ,
            ,Age,
            ,
                23
            ,
            ,Jan 25, 2000,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 7 in
        ,
     ,170 cm,
        ,
            ,Weight,
            ,141 lbs, ,64 kg,
        ,
            ,Hometown,
            ,Uluwatu, Bali,
        ",2015 Men's QS,Regular
Jake Marshall,United States,"2,448",182 cm,74 kg,"Encinitas, USA","Nov 12, 1998","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                24
            ,
            ,Nov 12, 1998,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 0 in
        ,
     ,182 cm,
        ,
            ,Weight,
            ,163 lbs, ,74 kg,
        ,
            ,Hometown,
            ,Encinitas, USA,
        ",2011 Men's JR,Regular
Mitch Crews,Australia,"1,925",180 cm,77 kg,"Nambour, Queensland, Australia","Apr 5, 1990","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2009 Men's QS,
        ,
            ,Age,
            ,
                33
            ,
            ,Apr 5, 1990,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,169 lbs, ,77 kg,
        ,
            ,Hometown,
            ,Nambour, Queensland, Australia,
        ",2009 Men's QS,Regular
Dion Atkinson,Australia,"1,338",182 cm,82 kg,"Adelaide, South Australia, Australia","Apr 29, 1986","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                37
            ,
            ,Apr 29, 1986,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 0 in
        ,
     ,182 cm,
        ,
            ,Weight,
            ,180 lbs, ,82 kg,
        ,
            ,Hometown,
            ,Adelaide, South Australia, Australia,
        ",2008 Men's QS,Regular
Aritz Aranburu,Spain,"7,079",172 cm,70 kg,"Zarautz, Spain","Aug 30, 1985","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2007 Men's CT,
        ,
            ,Age,
            ,
                37
            ,
            ,Aug 30, 1985,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 8 in
        ,
     ,172 cm,
        ,
            ,Weight,
            ,155 lbs, ,70 kg,
        ,
            ,Hometown,
            ,Zarautz, Spain,
        ",2007 Men's CT,Regular
Mitch Coleborn,Australia,"1,353",173 cm,75 kg,"Nambour, Queensland, Australia","Jan 15, 1987","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                36
            ,
            ,Jan 15, 1987,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,173 cm,
        ,
            ,Weight,
            ,166 lbs, ,75 kg,
        ,
            ,Hometown,
            ,Nambour, Queensland, Australia,
        ",2008 Men's QS,Goofy
Callum Robson,Australia,"3,170",178 cm,79 kg,"Evans Head, New South Wales, Australia","Nov 27, 2000","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2016 Men's JR,
        ,
            ,Age,
            ,
                22
            ,
            ,Nov 27, 2000,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,178 cm,
        ,
            ,Weight,
            ,174 lbs, ,79 kg,
        ,
            ,Hometown,
            ,Evans Head, New South Wales, Australia,
        ",2016 Men's JR,Regular
Ethan Ewing,Australia,14k,178 cm,77 kg,"North Stradbroke Island, Queensland, Australia","Sep 2, 1998","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                24
            ,
            ,Sep 2, 1998,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,178 cm,
        ,
            ,Weight,
            ,169 lbs, ,77 kg,
        ,
            ,Hometown,
            ,North Stradbroke Island, Queensland, Australia,
        ",2012 Men's JR,Regular
