Name,Nation,Followers,Height,Weight,Age,Birthday,Hometown,First Season,Stance
Jacob Willcox,Australia,"3,680",178 cm,65 kg,"Margaret River, West AUS","Jun 2, 1997","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                25
            ,
            ,Jun 2, 1997,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,178 cm,
        ,
            ,Weight,
            ,143 lbs, ,65 kg,
        ,
            ,Hometown,
            ,Margaret River, West AUS,
        ",2011 Men's JR,Goofy
Hiroto Ohhara,Japan,"3,752",162 cm,62 kg,"Chiba, Japan","Nov 14, 1996","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2009 Men's QS,
        ,
            ,Age,
            ,
                26
            ,
            ,Nov 14, 1996,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 4 in
        ,
     ,162 cm,
        ,
            ,Weight,
            ,136 lbs, ,62 kg,
        ,
            ,Hometown,
            ,Chiba, Japan,
        ",2009 Men's QS,Regular
Mason Ho,Hawaii,12k,173 cm,68 kg,"Sunset Beach, Oahu","Sep 1, 1988","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                34
            ,
            ,Sep 1, 1988,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,173 cm,
        ,
            ,Weight,
            ,149 lbs, ,68 kg,
        ,
            ,Hometown,
            ,Sunset Beach, Oahu,
        ",2008 Men's QS,Regular
Lucas Silveira,Brazil,"5,046",185 cm,87 kg,Rio de Janeiro,"Jan 29, 1996","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's QS,
        ,
            ,Age,
            ,
                27
            ,
            ,Jan 29, 1996,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,
        ,
            ,Weight,
            ,191 lbs, ,87 kg,
        ,
            ,Hometown,
            ,Rio de Janeiro,
        ",2011 Men's QS,Regular
Bruno Santos,Brazil,"4,674",165 cm,67 kg,Rio de Janeiro,"Feb 21, 1983","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2000 Men's CT,
        ,
            ,Age,
            ,
                40
            ,
            ,Feb 21, 1983,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 5 in
        ,
     ,165 cm,
        ,
            ,Weight,
            ,147 lbs, ,67 kg,
        ,
            ,Hometown,
            ,Rio de Janeiro,
        ",2000 Men's CT,Goofy
Peterson Crisanto,Brazil,"7,183",166 cm,72 kg,"Matinhos, Paraná, Brazil","Mar 20, 1992","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                31
            ,
            ,Mar 20, 1992,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 6 in
        ,
     ,166 cm,
        ,
            ,Weight,
            ,158 lbs, ,72 kg,
        ,
            ,Hometown,
            ,Matinhos, Paraná, Brazil,
        ",2008 Men's QS,Regular
Jack Freestone,Australia,21k,185 cm,86 kg,"Tweed Heads, New South Wales, Australia","Apr 3, 1992","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2010 Men's QS,
        ,
            ,Age,
            ,
                31
            ,
            ,Apr 3, 1992,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,
        ,
            ,Weight,
            ,189 lbs, ,86 kg,
        ,
            ,Hometown,
            ,Tweed Heads, New South Wales, Australia,
        ",2010 Men's QS,Regular
Davey Cathels,Australia,"2,967",172 cm,67 kg,"Narrabeen, NSW, Australia","Mar 30, 1991","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2010 Men's QS,
        ,
            ,Age,
            ,
                32
            ,
            ,Mar 30, 1991,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 8 in
        ,
     ,172 cm,
        ,
            ,Weight,
            ,147 lbs, ,67 kg,
        ,
            ,Hometown,
            ,Narrabeen, NSW, Australia,
        ",2010 Men's QS,Regular
Deivid Silva,Brazil,13k,168 cm,68 kg,"Guaruja, São Paulo, Brazil","Feb 10, 1995","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                28
            ,
            ,Feb 10, 1995,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 7 in
        ,
     ,168 cm,
        ,
            ,Weight,
            ,149 lbs, ,68 kg,
        ,
            ,Hometown,
            ,Guaruja, São Paulo, Brazil,
        ",2011 Men's JR,Goofy
Nat Young,United States,17k,180 cm,75 kg,"Santa Cruz, California, USA","Jun 17, 1991","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                31
            ,
            ,Jun 17, 1991,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,165 lbs, ,75 kg,
        ,
            ,Hometown,
            ,Santa Cruz, California, USA,
        ",2008 Men's QS,Goofy
Matt Banting,Australia,"7,395",180 cm,69 kg,"Port Macquarie, New South Wales, Australia","Jun 25, 1994","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                28
            ,
            ,Jun 25, 1994,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,152 lbs, ,69 kg,
        ,
            ,Hometown,
            ,Port Macquarie, New South Wales, Australia,
        ",2011 Men's JR,Regular
Leonardo Fioravanti,Italy,22k,180 cm,80 kg,"Rome, Lazio, Italy","Dec 8, 1997","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                25
            ,
            ,Dec 8, 1997,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,176 lbs, ,80 kg,
        ,
            ,Hometown,
            ,Rome, Lazio, Italy,
        ",2011 Men's JR,Regular
Jorgann Couzinet,France,"3,128",187 cm,85 kg,"St Gilles Les Hauts, France","Oct 17, 1993","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                29
            ,
            ,Oct 17, 1993,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 2 in
        ,
     ,187 cm,
        ,
            ,Weight,
            ,187 lbs, ,85 kg,
        ,
            ,Hometown,
            ,St Gilles Les Hauts, France,
        ",2011 Men's JR,Regular
Miguel Blanco,Portugal,"1,986",173 cm,67 kg,"Cascais, Portugal","Nov 27, 1995","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                27
            ,
            ,Nov 27, 1995,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,173 cm,
        ,
            ,Weight,
            ,147 lbs, ,67 kg,
        ,
            ,Hometown,
            ,Cascais, Portugal,
        ",2011 Men's JR,Regular
Josh Kerr,Australia,20k,173 cm,69 kg,"Tweed Heads, NSW, Australia","Mar 29, 1984","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2007 Men's CT,
        ,
            ,Age,
            ,
                39
            ,
            ,Mar 29, 1984,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,173 cm,
        ,
            ,Weight,
            ,152 lbs, ,69 kg,
        ,
            ,Hometown,
            ,Tweed Heads, NSW, Australia,
        ",2007 Men's CT,Regular
Seth Moniz,Hawaii,13k,170 cm,68 kg,"Honolulu, Oahu, Hawaii","Aug 9, 1997","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                25
            ,
            ,Aug 9, 1997,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 7 in
        ,
     ,170 cm,
        ,
            ,Weight,
            ,149 lbs, ,68 kg,
        ,
            ,Hometown,
            ,Honolulu, Oahu, Hawaii,
        ",2012 Men's JR,Regular
Stuart Kennedy,Australia,"7,643",175 cm,73 kg,"Lennox Head, NSW, Australia","Nov 28, 1989","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                33
            ,
            ,Nov 28, 1989,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,160 lbs, ,73 kg,
        ,
            ,Hometown,
            ,Lennox Head, NSW, Australia,
        ",2008 Men's QS,Regular
Alejo Muniz,Brazil,27k,175 cm,72 kg,"Santa Catarina, Brazil","Feb 22, 1990","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                33
            ,
            ,Feb 22, 1990,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,158 lbs, ,72 kg,
        ,
            ,Hometown,
            ,Santa Catarina, Brazil,
        ",2008 Men's QS,Regular
Vasco Ribeiro,Portugal,"6,835",180 cm,84 kg,"Cascais, Portugal","Nov 22, 1994","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                28
            ,
            ,Nov 22, 1994,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,185 lbs, ,84 kg,
        ,
            ,Hometown,
            ,Cascais, Portugal,
        ",2008 Men's QS,Regular
Caio Ibelli,Brazil,30k,167 cm,72 kg,"Guaruja, São Paulo, Brazil","Oct 11, 1993","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                29
            ,
            ,Oct 11, 1993,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 6 in
        ,
     ,167 cm,
        ,
            ,Weight,
            ,158 lbs, ,72 kg,
        ,
            ,Hometown,
            ,Guaruja, São Paulo, Brazil,
        ",2008 Men's QS,Regular
John John Florence,Hawaii,189k,186 cm,79 kg,"North Shore, Oahu, Hawaii","Oct 18, 1992","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                30
            ,
            ,Oct 18, 1992,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 2 in
        ,
     ,186 cm,
        ,
            ,Weight,
            ,174 lbs, ,79 kg,
        ,
            ,Hometown,
            ,North Shore, Oahu, Hawaii,
        ",2008 Men's QS,Regular
Miguel Pupo,Brazil,45k,175 cm,73 kg," Itanhaém, São Paulo, Brazil","Nov 19, 1991","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                31
            ,
            ,Nov 19, 1991,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,160 lbs, ,73 kg,
        ,
            ,Hometown,
            , Itanhaém, São Paulo, Brazil,
        ",2008 Men's QS,Goofy
Keanu Asing,Hawaii,"8,677",163 cm,63 kg,"Honolulu, Oahu, Hawaii","May 30, 1993","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2009 Men's QS,
        ,
            ,Age,
            ,
                29
            ,
            ,May 30, 1993,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 5 in
        ,
     ,163 cm,
        ,
            ,Weight,
            ,138 lbs, ,63 kg,
        ,
            ,Hometown,
            ,Honolulu, Oahu, Hawaii,
        ",2009 Men's QS,Regular
Wiggolly Dantas,Brazil,30k,175 cm,72 kg,"Ubatuba, Sao Paulo, Brazil","Dec 16, 1989","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                33
            ,
            ,Dec 16, 1989,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,158 lbs, ,72 kg,
        ,
            ,Hometown,
            ,Ubatuba, Sao Paulo, Brazil,
        ",2008 Men's QS,Goofy
Michael February,South Africa,"5,376",188 cm,72 kg,"Cape Town, South Africa","May 17, 1993","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                29
            ,
            ,May 17, 1993,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 3 in
        ,
     ,188 cm,
        ,
            ,Weight,
            ,158 lbs, ,72 kg,
        ,
            ,Hometown,
            ,Cape Town, South Africa,
        ",2008 Men's QS,Regular
Jack Robinson,Australia,25k,180 cm,81 kg,"Margaret River, Australia","Dec 27, 1997","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                25
            ,
            ,Dec 27, 1997,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,178 lbs, ,81 kg,
        ,
            ,Hometown,
            ,Margaret River, Australia,
        ",2011 Men's JR,Regular
Ian Gouveia,Brazil,13k,167 cm,69 kg,"Recife, Brazil","Oct 27, 1992","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                30
            ,
            ,Oct 27, 1992,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 6 in
        ,
     ,167 cm,
        ,
            ,Weight,
            ,152 lbs, ,69 kg,
        ,
            ,Hometown,
            ,Recife, Brazil,
        ",2008 Men's QS,Goofy
Tomas Hermes,Brazil,"8,165",163 cm,65 kg,"Barra Velha, Santa Catarina, Brazil","Feb 28, 1987","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                36
            ,
            ,Feb 28, 1987,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 5 in
        ,
     ,163 cm,
        ,
            ,Weight,
            ,143 lbs, ,65 kg,
        ,
            ,Hometown,
            ,Barra Velha, Santa Catarina, Brazil,
        ",2008 Men's QS,Regular
Connor O'Leary,Australia,10k,185 cm,85 kg,"Cronulla, New South Wales, Australia","Oct 12, 1993","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                29
            ,
            ,Oct 12, 1993,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,
        ,
            ,Weight,
            ,187 lbs, ,85 kg,
        ,
            ,Hometown,
            ,Cronulla, New South Wales, Australia,
        ",2011 Men's JR,Goofy
Jesse Mendes,Italy,15k,186 cm,79 kg,"Guaruja, Sao Paulo, Brazil","Jan 9, 1993","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                30
            ,
            ,Jan 9, 1993,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 2 in
        ,
     ,186 cm,
        ,
            ,Weight,
            ,174 lbs, ,79 kg,
        ,
            ,Hometown,
            ,Guaruja, Sao Paulo, Brazil,
        ",2008 Men's QS,Goofy
Ryan Callinan,Australia,12k,183 cm,80 kg,"Newcastle, New South Wales, Australia","May 27, 1992","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2009 Men's QS,
        ,
            ,Age,
            ,
                30
            ,
            ,May 27, 1992,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,
        ,
            ,Weight,
            ,176 lbs, ,80 kg,
        ,
            ,Hometown,
            ,Newcastle, New South Wales, Australia,
        ",2009 Men's QS,Goofy
Frederico Morais,Portugal,22k,185 cm,81 kg,"Cascais, Portugal","Jan 3, 1992","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                31
            ,
            ,Jan 3, 1992,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,
        ,
            ,Weight,
            ,178 lbs, ,81 kg,
        ,
            ,Hometown,
            ,Cascais, Portugal,
        ",2008 Men's QS,Regular
Griffin Colapinto,United States,27k,178 cm,78 kg,"San Clemente, California, USA","Jul 29, 1998","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                24
            ,
            ,Jul 29, 1998,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,178 cm,
        ,
            ,Weight,
            ,171 lbs, ,78 kg,
        ,
            ,Hometown,
            ,San Clemente, California, USA,
        ",2011 Men's JR,Regular
Michael Rodrigues,Brazil,11k,175 cm,75 kg,"Florianópolis, Santa Catarina, Brazil","Nov 3, 1994","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2010 Men's QS,
        ,
            ,Age,
            ,
                28
            ,
            ,Nov 3, 1994,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,165 lbs, ,75 kg,
        ,
            ,Hometown,
            ,Florianópolis, Santa Catarina, Brazil,
        ",2010 Men's QS,Regular
Ezekiel Lau,Hawaii,13k,186 cm,92 kg,"Honolulu, Oahu, Hawaii","Nov 23, 1993","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                29
            ,
            ,Nov 23, 1993,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 2 in
        ,
     ,186 cm,
        ,
            ,Weight,
            ,202 lbs, ,92 kg,
        ,
            ,Hometown,
            ,Honolulu, Oahu, Hawaii,
        ",2008 Men's QS,Regular
Yago Dora,Brazil,29k,181 cm,77 kg,"Florianópolis, Santa Catarina, Brazil","May 18, 1996","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                26
            ,
            ,May 18, 1996,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 0 in
        ,
     ,181 cm,
        ,
            ,Weight,
            ,169 lbs, ,77 kg,
        ,
            ,Hometown,
            ,Florianópolis, Santa Catarina, Brazil,
        ",2012 Men's JR,Goofy
