Name,Nation,Followers,Height,Weight,Age,Birthday,Hometown,First Season,Stance
Willian Cardoso,Brazil,11k,179 cm,95 kg,"Balneario Camboriu, Santa Catarina, Brazil","Feb 8, 1986","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                37
            ,
            ,Feb 8, 1986,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,179 cm,
        ,
            ,Weight,
            ,209 lbs, ,95 kg,
        ,
            ,Hometown,
            ,Balneario Camboriu, Santa Catarina, Brazil,
        ",2008 Men's QS,Regular
Mikey Wright,Australia,14k,183 cm,80 kg,"Culburra Beach, New South Wales, Australia","Sep 14, 1996","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                26
            ,
            ,Sep 14, 1996,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,
        ,
            ,Weight,
            ,176 lbs, ,80 kg,
        ,
            ,Hometown,
            ,Culburra Beach, New South Wales, Australia,
        ",2012 Men's JR,Regular
Sebastian Zietz,Hawaii,21k,183 cm,77 kg,"Kilauea, Hawaii, USA","Feb 6, 1988","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                35
            ,
            ,Feb 6, 1988,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,
        ,
            ,Weight,
            ,169 lbs, ,77 kg,
        ,
            ,Hometown,
            ,Kilauea, Hawaii, USA,
        ",2008 Men's QS,Regular
Kanoa Igarashi,Japan,44k,180 cm,78 kg,"Huntington Beach, California, USA","Oct 1, 1997","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                25
            ,
            ,Oct 1, 1997,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,171 lbs, ,78 kg,
        ,
            ,Hometown,
            ,Huntington Beach, California, USA,
        ",2012 Men's JR,Regular
Gabriel Medina,Brazil,209k,180 cm,77 kg,"Maresias, São Paulo, Brazil","Dec 22, 1993","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                29
            ,
            ,Dec 22, 1993,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,169 lbs, ,77 kg,
        ,
            ,Hometown,
            ,Maresias, São Paulo, Brazil,
        ",2008 Men's QS,Goofy
Kolohe Andino,United States,41k,180 cm,79 kg,"San Clemente, California, USA","Mar 22, 1994","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                29
            ,
            ,Mar 22, 1994,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,174 lbs, ,79 kg,
        ,
            ,Hometown,
            ,San Clemente, California, USA,
        ",2008 Men's QS,Regular
Wade Carmichael,Australia,"9,607",180 cm,86 kg,"Avoca Beach, New South Wales, Australia","Nov 1, 1992","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                30
            ,
            ,Nov 1, 1992,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,189 lbs, ,86 kg,
        ,
            ,Hometown,
            ,Avoca Beach, New South Wales, Australia,
        ",2011 Men's JR,Regular
Julian Wilson,Australia,82k,183 cm,82 kg,"Coolum Beach, Queensland, Australia","Nov 8, 1988","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2007 Men's CT,
        ,
            ,Age,
            ,
                34
            ,
            ,Nov 8, 1988,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,
        ,
            ,Weight,
            ,180 lbs, ,82 kg,
        ,
            ,Hometown,
            ,Coolum Beach, Queensland, Australia,
        ",2007 Men's CT,Regular
Italo Ferreira,Brazil,116k,168 cm,68 kg,"Baía Formosa, Rio Grande do Norte, Brazil","May 6, 1994","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2009 Men's QS,
        ,
            ,Age,
            ,
                29
            ,
            ,May 6, 1994,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 7 in
        ,
     ,168 cm,
        ,
            ,Weight,
            ,149 lbs, ,68 kg,
        ,
            ,Hometown,
            ,Baía Formosa, Rio Grande do Norte, Brazil,
        ",2009 Men's QS,Goofy
Conner Coffin,United States,25k,172 cm,76 kg,"Santa Barbara, California, USA","Jul 13, 1993","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                29
            ,
            ,Jul 13, 1993,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 8 in
        ,
     ,172 cm,
        ,
            ,Weight,
            ,167 lbs, ,76 kg,
        ,
            ,Hometown,
            ,Santa Barbara, California, USA,
        ",2008 Men's QS,Regular
Filipe Toledo,Brazil,172k,175 cm,70 kg,"Ubatuba, São Paulo, Brazil","Apr 16, 1995","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2009 Men's QS,
        ,
            ,Age,
            ,
                28
            ,
            ,Apr 16, 1995,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,154 lbs, ,70 kg,
        ,
            ,Hometown,
            ,Ubatuba, São Paulo, Brazil,
        ",2009 Men's QS,Regular
Tanner Gudauskas,United States,"2,237",178 cm,81 kg,"California, USA","Jul 4, 1988","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                34
            ,
            ,Jul 4, 1988,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,178 cm,
        ,
            ,Weight,
            ,179 lbs, ,81 kg,
        ,
            ,Hometown,
            ,California, USA,
        ",2008 Men's QS,Goofy
Adam Melling,Australia,"5,210",175 cm,75 kg,"Lennox Head, New South Wales, Australia","Mar 29, 1985","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                38
            ,
            ,Mar 29, 1985,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,165 lbs, ,75 kg,
        ,
            ,Hometown,
            ,Lennox Head, New South Wales, Australia,
        ",2008 Men's QS,Regular
Brett Simpson,United States,"5,110",185 cm,81 kg,"Long Beach, California, USA","Jan 5, 1985","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                38
            ,
            ,Jan 5, 1985,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,
        ,
            ,Weight,
            ,179 lbs, ,81 kg,
        ,
            ,Hometown,
            ,Long Beach, California, USA,
        ",2008 Men's QS,Regular
Joel Parkinson,Australia,37k,183 cm,82 kg,"Nambour, Queensland, Australia","Apr 10, 1981","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,1999 Men's CT,
        ,
            ,Age,
            ,
                42
            ,
            ,Apr 10, 1981,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,
        ,
            ,Weight,
            ,180 lbs, ,82 kg,
        ,
            ,Hometown,
            ,Nambour, Queensland, Australia,
        ",1999 Men's CT,Regular
Kai Otton,Australia,"7,012",180 cm,76 kg,"Tathra, New South Wales, Australia","Dec 16, 1979","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2007 Men's CT,
        ,
            ,Age,
            ,
                43
            ,
            ,Dec 16, 1979,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,168 lbs, ,76 kg,
        ,
            ,Hometown,
            ,Tathra, New South Wales, Australia,
        ",2007 Men's CT,Goofy
Matt Wilkinson,Australia,47k,180 cm,82 kg,"Sydney, New South Wales, Australia","Sep 29, 1988","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2006 Men's CT,
        ,
            ,Age,
            ,
                34
            ,
            ,Sep 29, 1988,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,180 lbs, ,82 kg,
        ,
            ,Hometown,
            ,Sydney, New South Wales, Australia,
        ",2006 Men's CT,Goofy
Dusty Payne,Hawaii,"8,364",178 cm,74 kg,"Lahaina, Maui","Dec 27, 1988","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                34
            ,
            ,Dec 27, 1988,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,178 cm,
        ,
            ,Weight,
            ,164 lbs, ,74 kg,
        ,
            ,Hometown,
            ,Lahaina, Maui,
        ",2008 Men's QS,Regular
Tiago Pires,Portugal,"1,560",167 cm,69 kg,"Alcantara, Lisbon, Portugal","Mar 13, 1980","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,1999 Men's CT,
        ,
            ,Age,
            ,
                43
            ,
            ,Mar 13, 1980,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 6 in
        ,
     ,167 cm,
        ,
            ,Weight,
            ,153 lbs, ,69 kg,
        ,
            ,Hometown,
            ,Alcantara, Lisbon, Portugal,
        ",1999 Men's CT,Regular
Andy Irons,Hawaii,"1,658",183 cm,77 kg,"Hanalei, Kauai","Jul 24, 1978","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,1997 Men's CT,
        ,
            ,Age,
            ,
                32
            ,
            ,Jul 24, 1978,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,
        ,
            ,Weight,
            ,169 lbs, ,77 kg,
        ,
            ,Hometown,
            ,Hanalei, Kauai,
        ",1997 Men's CT,Regular
Patrick Gudauskas,United States,"4,429",183 cm,72 kg,"La Jolla, California,USA","Nov 20, 1985","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                37
            ,
            ,Nov 20, 1985,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,
        ,
            ,Weight,
            ,159 lbs, ,72 kg,
        ,
            ,Hometown,
            ,La Jolla, California,USA,
        ",2008 Men's QS,Regular
Freddy Patacchia Jr.,Hawaii,"3,841",172 cm,74 kg,"Haleiwa, Hawaii","Dec 15, 1981","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2002 Men's CT,
        ,
            ,Age,
            ,
                41
            ,
            ,Dec 15, 1981,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 8 in
        ,
     ,172 cm,
        ,
            ,Weight,
            ,164 lbs, ,74 kg,
        ,
            ,Hometown,
            ,Haleiwa, Hawaii,
        ",2002 Men's CT,Goofy
Damien Hobgood,United States,"1,894",177 cm,70 kg,"Melbourne, Florida, USA","Jul 6, 1979","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,1999 Men's CT,
        ,
            ,Age,
            ,
                43
            ,
            ,Jul 6, 1979,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 10 in
        ,
     ,177 cm,
        ,
            ,Weight,
            ,154 lbs, ,70 kg,
        ,
            ,Hometown,
            ,Melbourne, Florida, USA,
        ",1999 Men's CT,Goofy
Kieren Perrow,Australia,95,175 cm,68 kg,"Byron Bay, New South Wales, Australia","Jan 1, 1977","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2001 Men's CT,
        ,
            ,Age,
            ,
                46
            ,
            ,Jan 1, 1977,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,149 lbs, ,68 kg,
        ,
            ,Hometown,
            ,Byron Bay, New South Wales, Australia,
        ",2001 Men's CT,Regular
Michel Bourez,France,21k,175 cm,80 kg,"Rurutu, French Polynesia","Dec 30, 1985","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2007 Men's CT,
        ,
            ,Age,
            ,
                37
            ,
            ,Dec 30, 1985,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,176 lbs, ,80 kg,
        ,
            ,Hometown,
            ,Rurutu, French Polynesia,
        ",2007 Men's CT,Regular
C.J. Hobgood,United States,"6,285",173 cm,68 kg,"Melbourne, Florida, USA","Jul 6, 1979","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,1999 Men's CT,
        ,
            ,Age,
            ,
                43
            ,
            ,Jul 6, 1979,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,173 cm,
        ,
            ,Weight,
            ,149 lbs, ,68 kg,
        ,
            ,Hometown,
            ,Melbourne, Florida, USA,
        ",1999 Men's CT,Goofy
Jadson Andre,Brazil,33k,170 cm,70 kg,"Natal City, Rio Grande do Norte, Brazil","Mar 13, 1990","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                33
            ,
            ,Mar 13, 1990,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 7 in
        ,
     ,170 cm,
        ,
            ,Weight,
            ,154 lbs, ,70 kg,
        ,
            ,Hometown,
            ,Natal City, Rio Grande do Norte, Brazil,
        ",2008 Men's QS,Goofy
Bede Durbidge,Australia,"8,862",185 cm,82 kg,"North Stradbroke Island, Queensland, Australia","Feb 23, 1983","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2002 Men's CT,
        ,
            ,Age,
            ,
                40
            ,
            ,Feb 23, 1983,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,
        ,
            ,Weight,
            ,180 lbs, ,82 kg,
        ,
            ,Hometown,
            ,North Stradbroke Island, Queensland, Australia,
        ",2002 Men's CT,Regular
Adrian Buchan,Australia,14k,175 cm,75 kg,"Avoca Beach, New South Wales, Australia","Sep 21, 1982","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2003 Men's CT,
        ,
            ,Age,
            ,
                40
            ,
            ,Sep 21, 1982,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,165 lbs, ,75 kg,
        ,
            ,Hometown,
            ,Avoca Beach, New South Wales, Australia,
        ",2003 Men's CT,Goofy
Jeremy Flores,France,38k,173 cm,72 kg,"Reunion Island, France","Apr 27, 1988","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2006 Men's CT,
        ,
            ,Age,
            ,
                35
            ,
            ,Apr 27, 1988,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,173 cm,
        ,
            ,Weight,
            ,158 lbs, ,72 kg,
        ,
            ,Hometown,
            ,Reunion Island, France,
        ",2006 Men's CT,Regular
Adriano de Souza,Brazil,99k,170 cm,66 kg,"Guarujá, São Paulo, Brazil","Feb 13, 1987","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2006 Men's CT,
        ,
            ,Age,
            ,
                36
            ,
            ,Feb 13, 1987,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 7 in
        ,
     ,170 cm,
        ,
            ,Weight,
            ,145 lbs, ,66 kg,
        ,
            ,Hometown,
            ,Guarujá, São Paulo, Brazil,
        ",2006 Men's CT,Regular
Taj Burrow,Australia,20k,175 cm,72 kg,"Busselton, Western Australia, Australia","Jun 2, 1978","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,1996 Men's CT,
        ,
            ,Age,
            ,
                44
            ,
            ,Jun 2, 1978,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,158 lbs, ,72 kg,
        ,
            ,Hometown,
            ,Busselton, Western Australia, Australia,
        ",1996 Men's CT,Regular
Dane Reynolds,United States,10k,183 cm,79 kg,"Ventura, California, USA","Sep 7, 1985","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2003 Men's CT,
        ,
            ,Age,
            ,
                37
            ,
            ,Sep 7, 1985,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,
        ,
            ,Weight,
            ,174 lbs, ,79 kg,
        ,
            ,Hometown,
            ,Ventura, California, USA,
        ",2003 Men's CT,Regular
Owen Wright,Australia,61k,190 cm,81 kg,"Culburra Beach, New South Wales, Australia","Jan 16, 1990","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2006 Men's CT,
        ,
            ,Age,
            ,
                33
            ,
            ,Jan 16, 1990,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 3 in
        ,
     ,190 cm,
        ,
            ,Weight,
            ,178 lbs, ,81 kg,
        ,
            ,Hometown,
            ,Culburra Beach, New South Wales, Australia,
        ",2006 Men's CT,Goofy
Jordy Smith,South Africa,78k,190 cm,88 kg,"Durban, KwaZulu-Natal, South Africa","Feb 11, 1988","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2006 Men's CT,
        ,
            ,Age,
            ,
                35
            ,
            ,Feb 11, 1988,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 3 in
        ,
     ,190 cm,
        ,
            ,Weight,
            ,194 lbs, ,88 kg,
        ,
            ,Hometown,
            ,Durban, KwaZulu-Natal, South Africa,
        ",2006 Men's CT,Regular
Mick Fanning,Australia,114k,178 cm,79 kg,"Penrith, New South Wales, Australia","Jun 13, 1981","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,1999 Men's CT,
        ,
            ,Age,
            ,
                41
            ,
            ,Jun 13, 1981,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,178 cm,
        ,
            ,Weight,
            ,174 lbs, ,79 kg,
        ,
            ,Hometown,
            ,Penrith, New South Wales, Australia,
        ",1999 Men's CT,Regular
