Name,Nation,Followers,Data
Jesse Mendes,Italy,15k,"#24,6,10.25,2.63,Goofy,2008 Men's QS,
                30
            ,
            ,Jan 9, 1993,
        ,
        ,
            6 ft, 2 in
        ,
     ,186 cm,174 lbs, ,79 kg,Guaruja, Sao Paulo, Brazil"
Davey Cathels,Australia,"2,967","#30,7,11.30,2016,Regular,2010 Men's QS,
                32
            ,
            ,Mar 30, 1991,
        ,
        ,
            5 ft, 8 in
        ,
     ,172 cm,147 lbs, ,67 kg,Narrabeen, NSW, Australia"
Gabe Kling,United States,82,"#39,1,9.31,2.92,Regular,2007 Men's CT,
                42
            ,
            ,Aug 18, 1980,
        "
Marc Lacomare,France,"2,371","#38,3,11.10,2.45,Goofy,2008 Men's QS,
                32
            ,
            ,Jul 4, 1990,
        "
Yago Dora,Brazil,29k,"#9,10,11.30,3.19,Goofy,2012 Men's JR,
                26
            ,
            ,May 18, 1996,
        ,
        ,
            6 ft, 0 in
        ,
     ,181 cm,169 lbs, ,77 kg,Florianópolis, Santa Catarina, Brazil"
Stuart Kennedy,Australia,"7,643","#41,9.23,2016,Regular,2008 Men's QS,
                33
            ,
            ,Nov 28, 1989,
        ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,160 lbs, ,73 kg,Lennox Head, NSW, Australia"
Alex Ribeiro,Brazil,14k,"#33,2,8.76,2016,Goofy,2008 Men's QS,
                33
            ,
            ,Oct 19, 1989,
        ,
        ,
            5 ft, 11 in
        ,
     ,178 cm,169 lbs, ,77 kg,Praia Grande, São Paulo, Brazil"
Ethan Ewing,Australia,14k,"#5,14,12.44,4.14,Regular,2012 Men's JR,
                24
            ,
            ,Sep 2, 1998,
        ,
        ,
            5 ft, 11 in
        ,
     ,178 cm,169 lbs, ,77 kg,North Stradbroke Island, Queensland, Australia"
Leonardo Fioravanti,Italy,22k,"#10,10,10.59,3.64,Regular,2011 Men's JR,
                25
            ,
            ,Dec 8, 1997,
        ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,176 lbs, ,80 kg,Rome, Lazio, Italy"
Jack Freestone,Australia,21k,"#28,3,10.50,2016,Regular,2010 Men's QS,
                31
            ,
            ,Apr 3, 1992,
        ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,189 lbs, ,86 kg,Tweed Heads, New South Wales, Australia"
Joan Duru,France,"8,957","#28,6,11.51,3.40,Goofy,2006 Men's CT,
                34
            ,
            ,Apr 25, 1989,
        ,
        ,
            5 ft, 10 in
        ,
     ,177 cm,169 lbs, ,77 kg,Ondres, France"
Ryan Callinan,Australia,12k,"#8,10,11.74,2016,Goofy,2009 Men's QS,
                30
            ,
            ,May 27, 1992,
        ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,176 lbs, ,80 kg,Newcastle, New South Wales, Australia"
Caio Ibelli,Brazil,30k,"#12,8,10.72,2016,Regular,2008 Men's QS,
                29
            ,
            ,Oct 11, 1993,
        ,
        ,
            5 ft, 6 in
        ,
     ,167 cm,158 lbs, ,72 kg,Guaruja, São Paulo, Brazil"
Frederico Morais,Portugal,22k,"#29,3,10.16,3.21,Regular,2008 Men's QS,
                31
            ,
            ,Jan 3, 1992,
        ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,178 lbs, ,81 kg,Cascais, Portugal"
Connor O'Leary,Australia,10k,"#11,8,11.03,2017,Goofy,2011 Men's JR,
                29
            ,
            ,Oct 12, 1993,
        ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,187 lbs, ,85 kg,Cronulla, New South Wales, Australia"
Matt Banting,Australia,"7,395","#55,10.95,2015,Regular,2011 Men's JR,
                28
            ,
            ,Jun 25, 1994,
        ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,152 lbs, ,69 kg,Port Macquarie, New South Wales, Australia"
Ezekiel Lau,Hawaii,13k,"#32,2,9.08,2.94,Regular,2008 Men's QS,
                29
            ,
            ,Nov 23, 1993,
        ,
        ,
            6 ft, 2 in
        ,
     ,186 cm,202 lbs, ,92 kg,Honolulu, Oahu, Hawaii"
Conner Coffin,United States,25k,"#25,2,9.67,2016,Regular,2008 Men's QS,
                29
            ,
            ,Jul 13, 1993,
        ,
        ,
            5 ft, 8 in
        ,
     ,172 cm,167 lbs, ,76 kg,Santa Barbara, California, USA"
Keanu Asing,Hawaii,"8,677","#37,3,9.19,2015,Regular,2009 Men's QS,
                29
            ,
            ,May 30, 1993,
        ,
        ,
            5 ft, 5 in
        ,
     ,163 cm,138 lbs, ,63 kg,Honolulu, Oahu, Hawaii"
Wiggolly Dantas,Brazil,30k,"#38,3,10.10,2015,Goofy,2008 Men's QS,
                33
            ,
            ,Dec 16, 1989,
        ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,158 lbs, ,72 kg,Ubatuba, Sao Paulo, Brazil"
Italo Ferreira,Brazil,116k,"#16,4,11.42,2015,Goofy,2009 Men's QS,
                29
            ,
            ,May 6, 1994,
        ,
        ,
            5 ft, 7 in
        ,
     ,168 cm,149 lbs, ,68 kg,Baía Formosa, Rio Grande do Norte, Brazil"
Ian Gouveia,Brazil,13k,"#33,5,9.93,2.80,Goofy,2008 Men's QS,
                30
            ,
            ,Oct 27, 1992,
        ,
        ,
            5 ft, 6 in
        ,
     ,167 cm,152 lbs, ,69 kg,Recife, Brazil"
Cory Lopez,United States,48,"#37,3,9.76,2.74,Goofy,1989 Men's CT,
                46
            ,
            ,Mar 21, 1977,
        ,Dunedin, Florida"
Bobby Martinez,United States,109,"#35,4,12.99,2006,Goofy,2006 Men's CT,
                40
            ,
            ,May 26, 1982,
        ,Santa Barbara, California"
Kanoa Igarashi,Japan,44k,"#20,6,11.55,2016,Regular,2012 Men's JR,
                25
            ,
            ,Oct 1, 1997,
        ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,171 lbs, ,78 kg,Huntington Beach, California, USA"
Daniel Ross,Australia,27,"#28,7,10.97,3.00,2008 Men's CT"
Chris Davidson,Australia,41,"#25,9,10.90,2.84,1994 Men's CT"
Jadson Andre,Brazil,33k,"#34,2.55,2010,Goofy,2008 Men's QS,
                33
            ,
            ,Mar 13, 1990,
        ,
        ,
            5 ft, 7 in
        ,
     ,170 cm,154 lbs, ,70 kg,Natal City, Rio Grande do Norte, Brazil"
Taylor Knox,United States,271,"#31,4,9.72,2.93,Regular,1989 Men's CT,
                51
            ,
            ,May 15, 1971,
        ,Carlsbad, California"
Heitor Alves,Brazil,"1,568","#38,1,12.15,4.20,Goofy,2007 Men's CT,
                41
            ,
            ,Apr 3, 1982,
        ,
        ,
            5 ft, 6 in
        ,
     ,167 cm,145 lbs, ,66 kg,Fortaleza, Brazil"
Owen Wright,Australia,61k,"#25,5,10.71,2010,Goofy,2006 Men's CT,
                33
            ,
            ,Jan 16, 1990,
        ,
        ,
            6 ft, 3 in
        ,
     ,190 cm,178 lbs, ,81 kg,Culburra Beach, New South Wales, Australia"
Ricardo Christie,New Zealand,"9,439","#33,5,9.59,2015,Regular,2008 Men's QS,
                34
            ,
            ,Oct 13, 1988,
        ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,185 lbs, ,84 kg,Mahia, New Zealand"
Tiago Pires,Portugal,"1,560","#47,8.17,1.84,Regular,1999 Men's CT,
                43
            ,
            ,Mar 13, 1980,
        ,
        ,
            5 ft, 6 in
        ,
     ,167 cm,153 lbs, ,69 kg,Alcantara, Lisbon, Portugal"
Willian Cardoso,Brazil,11k,"#24,6,9.83,3.14,Regular,2008 Men's QS,
                37
            ,
            ,Feb 8, 1986,
        ,
        ,
            5 ft, 11 in
        ,
     ,179 cm,209 lbs, ,95 kg,Balneario Camboriu, Santa Catarina, Brazil"
Glenn Hall,Ireland,"2,609","#30,5,9.18,2013,Goofy,2008 Men's QS,
                41
            ,
            ,Nov 11, 1981,
        ,
        ,
            5 ft, 5 in
        ,
     ,165 cm,138 lbs, ,63 kg,Umina, New South Wales, Australia"
Kieren Perrow,Australia,95,"#31,4,11.68,3.16,Regular,2001 Men's CT,
                46
            ,
            ,Jan 1, 1977,
        ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,149 lbs, ,68 kg,Byron Bay, New South Wales, Australia"
Alejo Muniz,Brazil,27k,"#40,1,10.79,2011,Regular,2008 Men's QS,
                33
            ,
            ,Feb 22, 1990,
        ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,158 lbs, ,72 kg,Santa Catarina, Brazil"
Yadin Nicol,Australia,689,"#27,7,11.09,3.32,Regular,2006 Men's CT,
                37
            ,
            ,Nov 16, 1985,
        ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,154 lbs, ,70 kg,Cowaramup, Western Australia, Australia"
Patrick Gudauskas,United States,"4,429","#41,9.34,2010,Regular,2008 Men's QS,
                37
            ,
            ,Nov 20, 1985,
        ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,159 lbs, ,72 kg,La Jolla, California,USA"
Kolohe Andino,United States,41k,"#30,4,8.82,2012,Regular,2008 Men's QS,
                29
            ,
            ,Mar 22, 1994,
        ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,174 lbs, ,79 kg,San Clemente, California, USA"
Raoni Monteiro,Brazil,576,"#35,8.83,2.63,Regular,1999 Men's CT,
                41
            ,
            ,May 7, 1982,
        ,
        ,
            5 ft, 10 in
        ,
     ,177 cm,167 lbs, ,76 kg,Saquarema, Rio de Janeiro, Brazil"
Adam Melling,Australia,"5,210","#33,7,11.11,2010,Regular,2008 Men's QS,
                38
            ,
            ,Mar 29, 1985,
        ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,165 lbs, ,75 kg,Lennox Head, New South Wales, Australia"
Brett Simpson,United States,"5,110","#40,3,12.99,2010,Regular,2008 Men's QS,
                38
            ,
            ,Jan 5, 1985,
        ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,179 lbs, ,81 kg,Long Beach, California, USA"
Damien Hobgood,United States,"1,894","#29,6,12.77,2000,Goofy,1999 Men's CT,
                43
            ,
            ,Jul 6, 1979,
        ,
        ,
            5 ft, 10 in
        ,
     ,177 cm,154 lbs, ,70 kg,Melbourne, Florida, USA"
Bede Durbidge,Australia,"8,862","#24,11,12.16,2005,Regular,2002 Men's CT,
                40
            ,
            ,Feb 23, 1983,
        ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,180 lbs, ,82 kg,North Stradbroke Island, Queensland, Australia"
Jeremy Flores,France,38k,"#20,6,10.70,2007,Regular,2006 Men's CT,
                35
            ,
            ,Apr 27, 1988,
        ,
        ,
            5 ft, 9 in
        ,
     ,173 cm,158 lbs, ,72 kg,Reunion Island, France"
Adrian Buchan,Australia,14k,"#36,1,9.78,2006,Goofy,2003 Men's CT,
                40
            ,
            ,Sep 21, 1982,
        ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,165 lbs, ,75 kg,Avoca Beach, New South Wales, Australia"
Dusty Payne,Hawaii,"8,364","#45,7.67,2010,Regular,2008 Men's QS,
                34
            ,
            ,Dec 27, 1988,
        ,
        ,
            5 ft, 11 in
        ,
     ,178 cm,164 lbs, ,74 kg,Lahaina, Maui"
Matt Wilkinson,Australia,47k,"#25,8,10.52,2010,Goofy,2006 Men's CT,
                34
            ,
            ,Sep 29, 1988,
        ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,180 lbs, ,82 kg,Sydney, New South Wales, Australia"
Michel Bourez,France,21k,"#28,2,11.06,2009,Regular,2007 Men's CT,
                37
            ,
            ,Dec 30, 1985,
        ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,176 lbs, ,80 kg,Rurutu, French Polynesia"
Josh Kerr,Australia,20k,"#32,5,11.01,2007,Regular,2007 Men's CT,
                39
            ,
            ,Mar 29, 1984,
        ,
        ,
            5 ft, 9 in
        ,
     ,173 cm,152 lbs, ,69 kg,Tweed Heads, NSW, Australia"
Freddy Patacchia Jr.,Hawaii,"3,841","#32,6,11.47,2005,Goofy,2002 Men's CT,
                41
            ,
            ,Dec 15, 1981,
        ,
        ,
            5 ft, 8 in
        ,
     ,172 cm,164 lbs, ,74 kg,Haleiwa, Hawaii"
Miguel Pupo,Brazil,45k,"#26,4,9.69,2011,Goofy,2008 Men's QS,
                31
            ,
            ,Nov 19, 1991,
        ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,160 lbs, ,73 kg, Itanhaém, São Paulo, Brazil"
Nat Young,United States,17k,"#23,3,9.67,2013,Goofy,2008 Men's QS,
                31
            ,
            ,Jun 17, 1991,
        ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,165 lbs, ,75 kg,Santa Cruz, California, USA"
Sebastian Zietz,Hawaii,21k,"#41,4.40,2013,Regular,2008 Men's QS,
                35
            ,
            ,Feb 6, 1988,
        ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,169 lbs, ,77 kg,Kilauea, Hawaii, USA"
C.J. Hobgood,United States,"6,285","#23,10,11.06,1999,Goofy,1999 Men's CT,
                43
            ,
            ,Jul 6, 1979,
        ,
        ,
            5 ft, 9 in
        ,
     ,173 cm,149 lbs, ,68 kg,Melbourne, Florida, USA"
Jordy Smith,South Africa,78k,"#15,5,11.59,2008,Regular,2006 Men's CT,
                35
            ,
            ,Feb 11, 1988,
        ,
        ,
            6 ft, 3 in
        ,
     ,190 cm,194 lbs, ,88 kg,Durban, KwaZulu-Natal, South Africa"
Kai Otton,Australia,"7,012","#28,8,11.69,3.14,Goofy,2007 Men's CT,
                43
            ,
            ,Dec 16, 1979,
        ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,168 lbs, ,76 kg,Tathra, New South Wales, Australia"
Joel Parkinson,Australia,37k,"#24,10,11.78,2001,Regular,1999 Men's CT,
                42
            ,
            ,Apr 10, 1981,
        ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,180 lbs, ,82 kg,Nambour, Queensland, Australia"
Julian Wilson,Australia,82k,"#20,6,10.52,2011,Regular,2007 Men's CT,
                34
            ,
            ,Nov 8, 1988,
        ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,180 lbs, ,82 kg,Coolum Beach, Queensland, Australia"
Gabriel Medina,Brazil,209k,"#7,13,12.86,2012,Goofy,2008 Men's QS,
                29
            ,
            ,Dec 22, 1993,
        ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,169 lbs, ,77 kg,Maresias, São Paulo, Brazil"
Taj Burrow,Australia,20k,"#55,5.15,1998,Regular,1996 Men's CT,
                44
            ,
            ,Jun 2, 1978,
        ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,158 lbs, ,72 kg,Busselton, Western Australia, Australia"
Filipe Toledo,Brazil,172k,"#2,14,11.90,2013,Regular,2009 Men's QS,
                28
            ,
            ,Apr 16, 1995,
        ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,154 lbs, ,70 kg,Ubatuba, São Paulo, Brazil"
Mick Fanning,Australia,114k,"#37,1,12.17,2002,Regular,1999 Men's CT,
                41
            ,
            ,Jun 13, 1981,
        ,
        ,
            5 ft, 11 in
        ,
     ,178 cm,174 lbs, ,79 kg,Penrith, New South Wales, Australia"
Kelly Slater,United States,167k,"#27,4,9.41,1990,Regular,1989 Men's CT,
                51
            ,
            ,Feb 11, 1972,
        ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,160 lbs, ,73 kg,Cocoa Beach, Florida, USA"
John John Florence,Hawaii,189k,"#6,13,13.90,2012,Regular,2008 Men's QS,
                30
            ,
            ,Oct 18, 1992,
        ,
        ,
            6 ft, 2 in
        ,
     ,186 cm,174 lbs, ,79 kg,North Shore, Oahu, Hawaii"
Adriano de Souza,Brazil,99k,"#15,5,10.27,2005,Regular,2006 Men's CT,
                36
            ,
            ,Feb 13, 1987,
        ,
        ,
            5 ft, 7 in
        ,
     ,170 cm,145 lbs, ,66 kg,Guarujá, São Paulo, Brazil"
